Tube,Window,RootID,Appeared (session number),Died (session number),Appeared,Died,Lifespan,Maximum Length,Maximum Diameter,Length date(1),Diameter date(1),Color date(1),Condition Code date(1),Length date(2),Diameter date(2),Color date(2),Condition Code date(2),Length date(3),Diameter date(3),Color date(3),Condition Code date(3),
002,11,1,1,-,-1/-1/-1,-,0,7.772177,0.751445,7.772177, 0.693642,White,NO_CODE,7.772177, 0.751445,White,NO_CODE
002,11,2,1,-,-1/-1/-1,-,0,11.302836,0.603486,11.302836, 0.603486,White,NO_CODE,11.302836, 0.580918,White,NO_CODE
002,11,3,1,-,-1/-1/-1,-,0,10.768416,0.326986,10.768416, 0.326986,White,NO_CODE,10.768416, 0.326986,White,NO_CODE
002,11,4,1,-,-1/-1/-1,-,0,11.182743,0.346821,11.182743, 0.346821,White,NO_CODE,11.182743, 0.346821,White,NO_CODE
002,11,5,1,-,-1/-1/-1,-,0,4.109110,0.294741,4.109110, 0.294741,White,NO_CODE,4.109110, 0.294741,White,NO_CODE
002,11,6,1,-,-1/-1/-1,-,0,10.500909,0.289017,10.500909, 0.289017,White,NO_CODE,10.500909, 0.289017,White,NO_CODE
002,11,7,1,-,-1/-1/-1,-,0,6.210006,0.289017,6.210006, 0.289017,White,NO_CODE,6.210006, 0.289017,White,NO_CODE
002,11,8,1,-,-1/-1/-1,-,0,5.993282,0.289017,5.993282, 0.289017,White,NO_CODE,5.993282, 0.289017,White,NO_CODE
002,11,9,2,-,-1/-1/-1,-,0,14.717710,0.238330, , , ,,14.717710, 0.238330,White,NO_CODE
002,11,10,2,-,-1/-1/-1,-,0,5.534133,0.289017, , , ,,5.534133, 0.289017,White,NO_CODE
002,11,11,2,-,-1/-1/-1,-,0,2.481800,0.289017, , , ,,2.481800, 0.289017,White,NO_CODE
002,11,12,2,-,-1/-1/-1,-,0,6.157155,0.408732, , , ,,6.157155, 0.408732,White,NO_CODE
002,11,13,2,-,-1/-1/-1,-,0,3.516164,0.231214, , , ,,3.516164, 0.231214,White,NO_CODE
002,11,14,2,-,-1/-1/-1,-,0,3.326282,0.231214, , , ,,3.326282, 0.231214,White,NO_CODE
002,12,1,1,-,-1/-1/-1,-,0,6.495570,0.238330,6.495570, 0.238330,White,NO_CODE,6.495570, 0.238330,White,NO_CODE
002,12,2,1,-,-1/-1/-1,-,0,3.434932,0.231214,3.434932, 0.231214,White,NO_CODE,3.434932, 0.231214,White,NO_CODE
002,13,1,1,-,-1/-1/-1,-,0,12.774853,0.258505,12.774853, 0.258505,White,NO_CODE,12.774853, 0.258505,White,NO_CODE
002,13,2,1,-,-1/-1/-1,-,0,8.494346,0.289017,8.494346, 0.289017,White,NO_CODE,8.494346, 0.289017,White,NO_CODE
002,15,1,1,-,-1/-1/-1,-,0,3.438681,0.430000,2.671803, 0.369085,White,NO_CODE,3.438681, 0.430000,White,NO_CODE
002,12,3,2,-,-1/-1/-1,-,0,9.882470,0.420816, , , ,,9.882470, 0.420816,White,NO_CODE
002,12,4,2,-,-1/-1/-1,-,0,4.709089,0.346821, , , ,,4.709089, 0.346821,White,NO_CODE
002,12,5,2,-,-1/-1/-1,-,0,12.906855,0.351605, , , ,,12.906855, 0.351605,White,NO_CODE
002,12,6,2,-,-1/-1/-1,-,0,9.327280,0.404624, , , ,,9.327280, 0.404624,White,NO_CODE
002,12,7,2,-,-1/-1/-1,-,0,6.730630,0.404624, , , ,,6.730630, 0.404624,White,NO_CODE
002,12,8,2,-,-1/-1/-1,-,0,2.766050,0.420816, , , ,,2.766050, 0.420816,White,NO_CODE
002,12,9,2,-,-1/-1/-1,-,0,5.291086,0.294741, , , ,,5.291086, 0.294741,White,NO_CODE
002,12,10,2,-,-1/-1/-1,-,0,5.210360,0.289017, , , ,,5.210360, 0.289017,White,NO_CODE
002,12,11,2,-,-1/-1/-1,-,0,3.326714,0.294741, , , ,,3.326714, 0.294741,White,NO_CODE
002,13,3,2,-,-1/-1/-1,-,0,8.187322,0.182791, , , ,,8.187322, 0.182791,White,NO_CODE
002,13,4,2,-,-1/-1/-1,-,0,9.673489,0.231214, , , ,,9.673489, 0.231214,White,NO_CODE
002,13,5,2,-,-1/-1/-1,-,0,2.582338,0.260116, , , ,,2.582338, 0.260116,White,NO_CODE
002,14,1,2,-,-1/-1/-1,-,0,4.133273,0.346821, , , ,,4.133273, 0.346821,White,NO_CODE
002,15,2,2,-,-1/-1/-1,-,0,2.591376,0.404624, , , ,,2.591376, 0.404624,White,NO_CODE
002,16,1,2,-,-1/-1/-1,-,0,3.502689,0.238330, , , ,,3.502689, 0.238330,White,NO_CODE
002,18,1,2,-,-1/-1/-1,-,0,4.853202,0.289017, , , ,,4.853202, 0.289017,White,NO_CODE
002,19,1,2,-,-1/-1/-1,-,0,1.859844,0.231214, , , ,,1.859844, 0.231214,White,NO_CODE
002,24,1,2,-,-1/-1/-1,-,0,7.038894,0.238330, , , ,,7.038894, 0.238330,White,NO_CODE
002,25,1,2,-,-1/-1/-1,-,0,2.789579,0.238330, , , ,,2.789579, 0.238330,White,NO_CODE
003,14,1,1,-,-1/-1/-1,-,0,8.854283,0.337049,8.854283, 0.337049,White,NO_CODE,8.854283, 0.337049,White,NO_CODE
003,14,2,1,-,-1/-1/-1,-,0,4.079517,0.346821,4.079517, 0.346821,White,NO_CODE,4.079517, 0.346821,White,NO_CODE
003,15,1,1,-,-1/-1/-1,-,0,10.636233,0.294741,10.636233, 0.294741,White,NO_CODE,10.636233, 0.294741,White,NO_CODE
003,15,2,1,-,-1/-1/-1,-,0,13.167330,0.580918,13.167330, 0.580918,White,NO_CODE,13.167330, 0.580918,White,NO_CODE
003,15,3,1,-,-1/-1/-1,-,0,3.301003,0.238330,3.301003, 0.238330,White,NO_CODE,3.301003, 0.238330,White,NO_CODE
003,16,1,1,-,-1/-1/-1,-,0,3.495831,0.238330,3.495831, 0.238330,White,NO_CODE,3.495831, 0.238330,White,NO_CODE
003,16,2,1,-,-1/-1/-1,-,0,6.795581,0.351605,6.795581, 0.351605,White,NO_CODE,6.795581, 0.351605,White,NO_CODE
003,17,1,1,-,-1/-1/-1,-,0,5.634067,0.294741,4.008911, 0.294741,White,NO_CODE,5.634067, 0.294741,White,NO_CODE
003,17,2,1,-,-1/-1/-1,-,0,7.103137,0.294741,7.103137, 0.294741,White,NO_CODE,7.103137, 0.294741,White,NO_CODE
003,18,1,1,-,-1/-1/-1,-,0,2.115595,0.346821,2.115595, 0.346821,White,NO_CODE,2.115595, 0.346821,White,NO_CODE
003,19,1,1,-,-1/-1/-1,-,0,11.279658,0.346821,11.279658, 0.346821,White,NO_CODE,11.279658, 0.346821,White,NO_CODE
003,19,2,2,-,-1/-1/-1,-,0,1.777676,0.289017, , , ,,1.777676, 0.289017,White,NO_CODE
003,18,2,2,-,-1/-1/-1,-,0,7.624042,0.311281, , , ,,7.624042, 0.311281,White,NO_CODE
003,16,3,2,-,-1/-1/-1,-,0,4.974122,0.294741, , , ,,4.974122, 0.294741,White,NO_CODE
003,13,1,2,-,-1/-1/-1,-,0,3.316746,0.897351, , , ,,3.316746, 0.897351,White,NO_CODE
005,12,1,1,-,-1/-1/-1,-,0,8.676252,0.294741,6.310829, 0.294741,White,NO_CODE,8.676252, 0.294741,White,NO_CODE
005,12,2,1,-,-1/-1/-1,-,0,2.180693,0.238330,2.180693, 0.238330,White,NO_CODE,2.180693, 0.238330,White,NO_CODE
005,11,1,2,-,-1/-1/-1,-,0,2.329595,0.231214, , , ,,2.329595, 0.231214,White,NO_CODE
005,14,1,2,-,-1/-1/-1,-,0,7.781024,0.238330, , , ,,7.781024, 0.238330,White,NO_CODE
006,10,1,2,-,-1/-1/-1,-,0,5.495814,0.294741, , , ,,5.495814, 0.294741,White,NO_CODE
006,10,2,2,-,-1/-1/-1,-,0,9.571856,0.408732, , , ,,9.571856, 0.408732,White,NO_CODE
006,11,1,2,-,-1/-1/-1,-,0,12.384073,0.493873, , , ,,12.384073, 0.493873,White,NO_CODE
006,11,2,2,-,-1/-1/-1,-,0,3.240218,0.462428, , , ,,3.240218, 0.462428,White,NO_CODE
006,11,3,2,-,-1/-1/-1,-,0,9.041508,0.289017, , , ,,9.041508, 0.289017,White,NO_CODE
006,12,1,2,-,-1/-1/-1,-,0,13.466367,0.646262, , , ,,13.466367, 0.646262,White,NO_CODE
006,12,2,2,-,-1/-1/-1,-,0,12.895130,0.365581, , , ,,12.895130, 0.365581,White,NO_CODE
006,12,3,2,-,-1/-1/-1,-,0,5.679931,0.238330, , , ,,5.679931, 0.238330,White,NO_CODE
006,13,1,2,-,-1/-1/-1,-,0,8.531009,0.404624, , , ,,8.531009, 0.404624,White,NO_CODE
006,13,2,2,-,-1/-1/-1,-,0,6.706911,0.231214, , , ,,6.706911, 0.231214,White,NO_CODE
006,13,3,2,-,-1/-1/-1,-,0,8.208261,0.289017, , , ,,8.208261, 0.289017,White,NO_CODE
006,14,1,2,-,-1/-1/-1,-,0,12.034892,0.569298, , , ,,12.034892, 0.569298,White,NO_CODE
006,10,3,1,-,-1/-1/-1,-,0,9.686394,0.466026,9.686394, 0.466026,White,NO_CODE
006,10,4,1,-,-1/-1/-1,-,0,5.047242,0.231214,5.047242, 0.231214,White,NO_CODE
006,11,4,1,-,-1/-1/-1,-,0,12.840337,0.294741,12.840337, 0.294741,White,NO_CODE
006,11,5,1,-,-1/-1/-1,-,0,6.295211,0.258505,6.295211, 0.258505,White,NO_CODE
006,12,4,1,-,-1/-1/-1,-,0,13.145080,0.404624,13.145080, 0.404624,White,NO_CODE
006,12,5,1,-,-1/-1/-1,-,0,4.440048,0.182791,4.440048, 0.182791,White,NO_CODE
006,13,4,1,-,-1/-1/-1,-,0,10.542747,0.238330,10.542747, 0.238330,White,NO_CODE
006,14,2,1,-,-1/-1/-1,-,0,13.185148,0.420816,13.185148, 0.420816,White,NO_CODE
007,16,1,2,-,-1/-1/-1,-,0,3.338745,0.289017, , , ,,3.338745, 0.289017,White,NO_CODE
008,15,1,1,-,-1/-1/-1,-,0,12.230726,0.289017,12.230726, 0.289017,White,NO_CODE,12.230726, 0.289017,White,NO_CODE
009,12,1,2,-,-1/-1/-1,-,0,15.062459,0.462428, , , ,,15.062459, 0.462428,White,NO_CODE
009,12,2,2,-,-1/-1/-1,-,0,12.787378,0.258505, , , ,,12.787378, 0.258505,White,NO_CODE
009,13,1,2,-,-1/-1/-1,-,0,13.020582,0.404624, , , ,,13.020582, 0.404624,White,NO_CODE
009,13,2,2,-,-1/-1/-1,-,0,5.241981,0.289017, , , ,,5.241981, 0.289017,White,NO_CODE
009,13,3,2,-,-1/-1/-1,-,0,2.871617,0.346821, , , ,,2.871617, 0.346821,White,NO_CODE
009,14,1,2,-,-1/-1/-1,-,0,3.948581,0.258505, , , ,,3.948581, 0.258505,White,NO_CODE
010,22,1,2,-,-1/-1/-1,-,0,7.985400,0.258505, , , ,,7.985400, 0.258505,White,NO_CODE
011,16,1,2,-,-1/-1/-1,-,0,9.951087,0.703210, , , ,,9.951087, 0.703210,White,NO_CODE
011,17,1,2,-,-1/-1/-1,-,0,9.818961,0.578035, , , ,,9.818961, 0.578035,White,NO_CODE
011,17,2,2,-,-1/-1/-1,-,0,2.969122,0.231214, , , ,,2.969122, 0.231214,White,NO_CODE
012,13,1,1,-,-1/-1/-1,-,0,3.225750,0.408732,3.225750, 0.408732,White,NO_CODE,3.225750, 0.408732,White,NO_CODE
012,14,1,1,-,-1/-1/-1,-,0,13.654974,0.462428,13.654974, 0.462428,White,NO_CODE,13.654974, 0.462428,White,NO_CODE
012,15,1,1,-,-1/-1/-1,-,0,13.316804,0.365581,13.316804, 0.365581,White,NO_CODE,13.316804, 0.365581,White,NO_CODE
012,16,1,1,-,-1/-1/-1,-,0,4.959915,0.294741,4.959915, 0.294741,White,NO_CODE,4.959915, 0.294741,White,NO_CODE
012,16,2,1,-,-1/-1/-1,-,0,11.235778,0.294741,11.235778, 0.294741,White,NO_CODE,11.235778, 0.294741,White,NO_CODE
012,13,2,2,-,-1/-1/-1,-,0,7.124780,0.238330, , , ,,7.124780, 0.238330,White,NO_CODE
012,13,3,2,-,-1/-1/-1,-,0,11.701211,0.294741, , , ,,11.701211, 0.294741,White,NO_CODE
012,13,4,2,-,-1/-1/-1,-,0,6.422184,0.289017, , , ,,6.422184, 0.289017,White,NO_CODE
012,13,5,2,-,-1/-1/-1,-,0,9.640714,0.589482, , , ,,9.640714, 0.589482,White,NO_CODE
012,13,6,2,-,-1/-1/-1,-,0,10.180201,0.294741, , , ,,10.180201, 0.294741,White,NO_CODE
013,10,1,2,-,-1/-1/-1,-,0,11.310765,0.625240, , , ,,11.310765, 0.625240,White,NO_CODE
013,27,1,2,-,-1/-1/-1,-,0,8.535368,0.420816, , , ,,8.535368, 0.420816,White,NO_CODE
013,28,1,2,-,-1/-1/-1,-,0,9.070351,0.638460, , , ,,9.070351, 0.638460,White,NO_CODE
013,29,1,2,-,-1/-1/-1,-,0,4.804834,0.462428, , , ,,4.804834, 0.462428,White,NO_CODE
015,14,1,1,-,-1/-1/-1,-,0,4.825166,0.238330,4.825166, 0.238330,White,NO_CODE,4.825166, 0.238330,White,NO_CODE
015,14,2,2,-,-1/-1/-1,-,0,6.001174,0.548372, , , ,,6.001174, 0.548372,White,NO_CODE
015,15,1,2,-,-1/-1/-1,-,0,13.791057,0.408732, , , ,,13.791057, 0.408732,White,NO_CODE
015,16,1,2,-,-1/-1/-1,-,0,10.226587,0.578035, , , ,,10.226587, 0.578035,White,NO_CODE
016,16,1,2,-,-1/-1/-1,-,0,3.012076,0.238330, , , ,,3.012076, 0.238330,White,NO_CODE
017,20,1,1,-,-1/-1/-1,-,0,14.785665,0.476660,14.785665, 0.476660,White,NO_CODE,14.785665, 0.476660,White,NO_CODE
017,21,1,1,-,-1/-1/-1,-,0,4.280678,0.420816,4.280678, 0.420816,White,NO_CODE,4.280678, 0.420816,White,NO_CODE
017,21,2,1,-,-1/-1/-1,-,0,7.534337,0.476660,7.534337, 0.476660,White,NO_CODE,7.534337, 0.476660,White,NO_CODE
017,19,1,2,-,-1/-1/-1,-,0,9.473327,0.238330, , , ,,9.473327, 0.238330,White,NO_CODE
018,13,1,1,-,-1/-1/-1,-,0,13.267143,0.532266,9.576972, 0.387757,White,NO_CODE,13.267143, 0.532266,White,NO_CODE
018,14,1,1,-,-1/-1/-1,-,0,11.038065,0.493873,11.038065, 0.493873,White,NO_CODE,11.038065, 0.493873,White,NO_CODE
018,12,1,2,-,-1/-1/-1,-,0,13.992845,0.289017, , , ,,13.992845, 0.289017,White,NO_CODE
018,12,2,2,-,-1/-1/-1,-,0,3.568975,0.294741, , , ,,3.568975, 0.294741,White,NO_CODE
018,13,2,2,-,-1/-1/-1,-,0,7.977655,0.238330, , , ,,7.977655, 0.238330,White,NO_CODE
018,14,2,2,-,-1/-1/-1,-,0,9.622928,0.238330, , , ,,9.622928, 0.238330,White,NO_CODE
018,14,3,2,-,-1/-1/-1,-,0,13.256322,0.520231, , , ,,13.256322, 0.520231,White,NO_CODE
018,15,1,2,-,-1/-1/-1,-,0,3.859884,0.603486, , , ,,3.859884, 0.603486,White,NO_CODE
018,15,2,2,-,-1/-1/-1,-,0,3.177311,0.258505, , , ,,3.177311, 0.258505,White,NO_CODE
018,15,3,2,-,-1/-1/-1,-,0,5.390876,0.289017, , , ,,5.390876, 0.289017,White,NO_CODE
018,16,1,2,-,-1/-1/-1,-,0,3.032007,0.311281, , , ,,3.032007, 0.311281,White,NO_CODE
018,16,2,2,-,-1/-1/-1,-,0,5.768488,0.231214, , , ,,5.768488, 0.231214,White,NO_CODE
018,16,3,2,-,-1/-1/-1,-,0,6.882295,0.231214, , , ,,6.882295, 0.231214,White,NO_CODE
018,16,4,2,-,-1/-1/-1,-,0,4.368567,0.231214, , , ,,4.368567, 0.231214,White,NO_CODE
018,18,1,2,-,-1/-1/-1,-,0,8.628576,0.578035, , , ,,8.628576, 0.578035,White,NO_CODE
019,16,1,1,-,-1/-1/-1,-,0,10.202734,0.693642,10.202734, 0.693642,White,NO_CODE
019,17,1,1,-,-1/-1/-1,-,0,7.762458,0.520231,7.762458, 0.520231,White,NO_CODE,7.762458, 0.520231,White,NO_CODE
019,17,2,2,-,-1/-1/-1,-,0,4.653777,0.289017, , , ,,4.653777, 0.289017,White,NO_CODE
019,18,1,2,-,-1/-1/-1,-,0,9.859409,0.589482, , , ,,9.859409, 0.589482,White,NO_CODE
019,18,2,2,-,-1/-1/-1,-,0,4.906257,0.294741, , , ,,4.906257, 0.294741,White,NO_CODE
019,19,1,2,-,-1/-1/-1,-,0,6.373650,0.365581, , , ,,6.373650, 0.365581,White,NO_CODE
019,22,1,2,-,-1/-1/-1,-,0,13.136973,0.646262, , , ,,13.136973, 0.646262,White,NO_CODE
019,23,1,2,-,-1/-1/-1,-,0,13.129470,0.589482, , , ,,13.129470, 0.589482,White,NO_CODE
019,24,1,2,-,-1/-1/-1,-,0,14.246408,0.589482, , , ,,14.246408, 0.589482,White,NO_CODE
020,18,1,1,-,-1/-1/-1,-,0,6.209712,0.258505,6.209712, 0.258505,White,NO_CODE,6.209712, 0.258505,White,NO_CODE
020,16,1,2,-,-1/-1/-1,-,0,19.108968,0.387757, , , ,,19.108968, 0.387757,White,NO_CODE
020,32,1,2,-,-1/-1/-1,-,0,2.945751,0.408732, , , ,,2.945751, 0.408732,White,NO_CODE
020,33,1,2,-,-1/-1/-1,-,0,11.480103,0.476660, , , ,,11.480103, 0.476660,White,NO_CODE
021,15,1,1,-,-1/-1/-1,-,0,4.326865,0.289017,4.326865, 0.289017,White,NO_CODE,4.326865, 0.289017,White,NO_CODE
021,15,2,1,-,-1/-1/-1,-,0,3.006567,0.311281,3.006567, 0.311281,White,NO_CODE,3.006567, 0.311281,White,NO_CODE
021,15,3,1,-,-1/-1/-1,-,0,2.977302,0.294741,2.977302, 0.294741,White,NO_CODE,2.977302, 0.294741,White,NO_CODE
021,16,1,1,-,-1/-1/-1,-,0,7.681643,0.294741,7.681643, 0.294741,White,NO_CODE,7.681643, 0.294741,White,NO_CODE
021,16,2,1,-,-1/-1/-1,-,0,9.821241,0.289017,9.821241, 0.289017,White,NO_CODE,9.821241, 0.289017,White,NO_CODE
021,18,1,1,-,-1/-1/-1,-,0,6.296575,0.346821,6.296575, 0.346821,White,NO_CODE,6.296575, 0.346821,White,NO_CODE
021,19,1,1,-,-1/-1/-1,-,0,13.646325,0.346821,13.646325, 0.346821,White,NO_CODE,13.646325, 0.346821,White,NO_CODE
021,20,1,1,-,-1/-1/-1,-,0,13.272299,0.258505,13.272299, 0.258505,White,NO_CODE,13.272299, 0.258505,White,NO_CODE
021,15,4,2,-,-1/-1/-1,-,0,4.771946,0.289017, , , ,,4.771946, 0.289017,White,NO_CODE
021,16,3,2,-,-1/-1/-1,-,0,11.517885,0.294741, , , ,,11.517885, 0.294741,White,NO_CODE
021,19,2,2,-,-1/-1/-1,-,0,4.561995,0.238330, , , ,,4.561995, 0.238330,White,NO_CODE
022,26,1,2,-,-1/-1/-1,-,0,10.411228,0.346821, , , ,,10.411228, 0.346821,White,NO_CODE
022,27,1,2,-,-1/-1/-1,-,0,13.748196,0.462428, , , ,,13.748196, 0.462428,White,NO_CODE
023,19,1,1,-,-1/-1/-1,-,0,10.684682,0.294741,10.684682, 0.294741,White,NO_CODE,10.684682, 0.294741,White,NO_CODE
023,19,2,1,-,-1/-1/-1,-,0,10.532416,0.289017,4.496285, 0.289017,White,NO_CODE,10.532416, 0.289017,White,NO_CODE
023,20,1,1,-,-1/-1/-1,-,0,7.217527,0.238330,5.723248, 0.238330,White,NO_CODE,7.217527, 0.238330,White,NO_CODE
023,19,3,2,-,-1/-1/-1,-,0,4.257884,0.408732, , , ,,4.257884, 0.408732,White,NO_CODE
023,20,2,2,-,-1/-1/-1,-,0,4.180397,0.523433, , , ,,4.180397, 0.523433,White,NO_CODE
023,20,3,2,-,-1/-1/-1,-,0,4.723431,0.289017, , , ,,4.723431, 0.289017,White,NO_CODE
023,21,1,2,-,-1/-1/-1,-,0,7.486144,0.294741, , , ,,7.486144, 0.294741,White,NO_CODE
024,18,1,1,-,-1/-1/-1,-,0,21.785151,0.491330,4.297557, 0.289017,White,NO_CODE,21.785151, 0.491330,White,NO_CODE
024,18,2,1,-,-1/-1/-1,-,0,5.968573,0.238330,5.968573, 0.238330,White,NO_CODE,5.968573, 0.238330,White,NO_CODE
024,19,1,1,-,-1/-1/-1,-,0,17.934611,0.346821,17.934611, 0.346821,White,NO_CODE,17.934611, 0.346821,White,NO_CODE
024,19,2,1,-,-1/-1/-1,-,0,6.984019,0.289017,6.984019, 0.289017,White,NO_CODE,6.984019, 0.289017,White,NO_CODE
024,19,3,1,-,-1/-1/-1,-,0,10.871747,0.346821,10.871747, 0.346821,White,NO_CODE,10.871747, 0.346821,White,NO_CODE
024,19,4,1,-,-1/-1/-1,-,0,8.651772,0.231214,4.998344, 0.231214,White,NO_CODE,8.651772, 0.231214,White,NO_CODE
024,19,5,1,-,-1/-1/-1,-,0,6.798662,0.260116,6.798662, 0.260116,White,NO_CODE,6.798662, 0.260116,White,NO_CODE
024,20,1,1,-,-1/-1/-1,-,0,10.606648,0.703210,10.606648, 0.703210,White,NO_CODE,10.606648, 0.703210,White,NO_CODE
024,20,2,1,-,-1/-1/-1,-,0,4.154424,0.231214,4.154424, 0.231214,White,NO_CODE,4.154424, 0.231214,White,NO_CODE
024,20,3,1,-,-1/-1/-1,-,0,2.389074,0.238330,2.389074, 0.238330,White,NO_CODE,2.389074, 0.238330,White,NO_CODE
024,20,4,1,-,-1/-1/-1,-,0,2.400627,0.238330,2.400627, 0.238330,White,NO_CODE,2.400627, 0.238330,White,NO_CODE
024,20,6,1,-,-1/-1/-1,-,0,11.434291,0.289017,11.434291, 0.289017,White,NO_CODE,11.434291, 0.289017,White,NO_CODE
024,20,7,1,-,-1/-1/-1,-,0,3.173750,0.346821,3.173750, 0.346821,White,NO_CODE,3.173750, 0.346821,White,NO_CODE
024,20,8,1,-,-1/-1/-1,-,0,12.156108,0.408732,12.156108, 0.408732,White,NO_CODE,12.156108, 0.408732,White,NO_CODE
024,20,9,1,-,-1/-1/-1,-,0,3.902621,0.346821,3.902621, 0.346821,White,NO_CODE,3.902621, 0.346821,White,NO_CODE
024,20,10,1,-,-1/-1/-1,-,0,2.961005,0.238330,2.961005, 0.238330,White,NO_CODE,2.961005, 0.238330,White,NO_CODE
024,21,1,1,-,-1/-1/-1,-,0,13.158679,0.693642,13.158679, 0.693642,White,NO_CODE,13.158679, 0.693642,White,NO_CODE
024,21,2,1,-,-1/-1/-1,-,0,2.068242,0.238330,2.068242, 0.238330,White,NO_CODE,2.068242, 0.238330,White,NO_CODE
024,21,3,1,-,-1/-1/-1,-,0,8.648458,0.289017,8.648458, 0.289017,White,NO_CODE,8.648458, 0.289017,White,NO_CODE
024,21,4,1,-,-1/-1/-1,-,0,6.415010,0.289017,6.415010, 0.289017,White,NO_CODE,6.415010, 0.289017,White,NO_CODE
024,21,5,1,-,-1/-1/-1,-,0,14.071661,0.311281,14.071661, 0.311281,White,NO_CODE,14.071661, 0.311281,White,NO_CODE
024,21,6,1,-,-1/-1/-1,-,0,15.757405,0.289017,6.808783, 0.289017,White,NO_CODE,15.757405, 0.289017,White,NO_CODE
024,21,7,1,-,-1/-1/-1,-,0,12.247539,0.289017,7.759836, 0.289017,White,NO_CODE,12.247539, 0.289017,White,NO_CODE
024,22,1,1,-,-1/-1/-1,-,0,8.570793,0.231214,8.570793, 0.231214,White,NO_CODE,8.570793, 0.231214,White,NO_CODE
024,22,2,1,-,-1/-1/-1,-,0,7.353287,0.289017,7.353287, 0.289017,White,NO_CODE,7.353287, 0.289017,White,NO_CODE
